Gender,Age,Hoppy ,counrty 
1,35,2,1
1,20,6,4
0,13,10,2
1,49,7,1
0,15,5,5
0,61,1,3
0,24,2,5
1,43,8,3
1,22,7,5
0,27,2,4
0,18,9,2
1,35,4,4
0,42,6,2
1,48,6,1
1,32,7,2
1,27,4,3
0,58,4,3
1,25,7,3
1,16,6,1
0,38,3,5
0,35,4,2
1,48,5,4
1,66,8,4
0,40,8,3
0,56,8,1
0,11,2,5
0,26,2,2
0,54,9,5
1,19,7,3
0,56,9,3
0,32,9,1
0,66,9,3
0,47,2,2
0,40,9,5
0,22,9,3
0,67,8,1
1,15,7,1
0,28,3,4
0,59,7,5
0,45,6,4
1,37,6,4
0,60,9,4
0,54,9,1
0,29,7,2
0,63,1,2
0,53,2,3
0,58,7,2
1,68,3,1
0,46,2,1
1,60,10,3
0,17,1,5
0,13,4,4
0,44,8,3
1,42,10,4
0,61,8,1
1,40,6,4
0,18,9,3
0,58,10,5
1,19,5,4
0,38,8,4
1,15,1,4
0,22,10,2
1,23,4,5
1,33,4,2
0,47,4,5
0,23,1,4
0,47,6,2
0,39,4,1
0,62,1,5
0,19,9,1
1,61,8,5
0,25,7,2
0,45,1,2
1,46,6,1
1,41,9,5
1,22,7,2
0,22,10,2
0,22,8,4
1,66,3,5
1,36,7,5
0,13,6,3
1,69,10,1
1,34,3,4
1,52,1,4
1,18,5,1
0,58,9,5
0,29,4,3
1,38,9,5
0,66,2,3
0,40,2,2
0,67,4,3
0,70,7,5
0,54,4,3
0,20,8,3
0,45,8,5
1,26,8,1
1,27,6,2
1,18,9,2
0,68,2,4
0,15,9,5
0,20,7,3
1,54,7,2
1,62,5,4
1,40,5,1
0,15,9,1
1,42,2,4
0,70,2,5
1,41,4,1
1,67,6,5
1,12,10,3
1,17,5,2
1,18,6,5
1,56,6,2
0,29,1,3
1,62,8,2
1,59,6,4
0,45,6,2
1,25,2,5
1,18,5,3
1,22,2,2
0,49,1,2
1,45,10,4
1,50,6,3
1,42,4,1
1,24,1,1
0,40,4,3
0,36,10,5
0,36,4,1
0,34,10,3
1,13,1,2
0,21,9,3
1,15,3,4
1,16,5,3
0,19,6,4
0,14,3,2
0,10,2,1
1,14,1,2
0,26,1,5
1,12,2,3
1,31,4,3
0,34,3,2
0,47,1,4
0,48,5,3
1,38,5,3
1,51,5,2
0,36,10,3
1,50,3,3
0,56,4,2
0,23,7,5
1,27,10,2
0,50,9,4
0,45,5,4
1,35,3,3
0,70,9,2
0,53,8,4
0,39,8,2
0,52,5,4
1,20,8,2
0,66,1,1
1,13,2,4
1,46,9,1
0,58,8,3
0,67,4,4
1,31,7,2
0,55,8,5
0,35,9,4
1,69,3,3
0,19,10,2
1,23,6,2
0,64,4,3
0,36,8,1
0,68,1,4
1,68,7,5
1,41,9,5
0,66,2,1
0,43,8,3
1,20,10,4
1,62,4,2
1,13,4,1
0,62,3,3
0,15,9,1
1,36,7,5
0,15,3,2
0,50,10,1
1,18,4,4
0,45,5,3
1,28,4,3
1,70,10,2
0,57,3,2
1,31,5,1
1,67,9,4
1,60,5,1
1,18,7,3
0,51,1,2
1,28,4,5
1,24,1,2
0,55,1,3
0,13,1,5
0,30,7,5
0,17,3,2
0,69,3,5
1,39,5,4
1,31,5,4
0,30,2,2
0,52,7,2
0,13,9,3
0,22,8,2
1,37,8,4
0,36,7,2
0,29,4,4
0,43,7,3
0,12,10,2
0,34,10,5
1,21,8,1
0,44,2,1
1,17,9,2
1,55,4,5
0,16,10,5
1,60,6,4
0,60,1,3
1,38,3,5
1,42,7,1
1,22,5,2
1,16,10,1
0,54,2,4
1,31,3,4
1,59,5,4
0,29,4,1
0,61,5,4
1,40,10,5
1,56,8,5
0,41,10,1
0,29,2,5
0,10,1,4
1,55,5,5
0,41,8,3
0,23,1,1
1,58,1,5
1,14,7,3
0,16,4,2
0,62,4,2
1,27,9,3
0,27,5,2
0,11,5,3
1,34,10,1
0,65,9,5
1,56,6,1
0,43,1,2
1,48,8,4
1,64,5,2
1,48,1,5
0,24,5,1
0,36,9,3
1,22,8,3
1,30,9,4
1,49,4,1
1,10,7,5
0,44,2,5
1,69,5,5
0,69,10,5
1,52,9,1
1,33,5,2
1,40,2,3
1,41,3,2
1,51,2,4
1,67,5,5
1,34,8,5
1,38,2,2
1,62,2,4
1,50,8,3
0,37,10,2
1,11,1,4
1,39,6,1
1,59,8,3
0,47,2,2
0,52,3,4
0,13,3,1
0,39,9,2
1,59,2,5
1,17,2,5
1,31,9,3
1,69,1,3
1,20,10,1
1,27,4,1
0,38,4,4
0,36,5,1
0,61,9,4
1,41,5,5
1,64,6,2
1,58,6,1
0,24,10,2
0,68,10,1
0,36,10,3
1,59,4,2
1,25,3,2
0,13,5,4
0,22,5,4
0,27,3,5
0,69,3,1
1,56,1,3
1,65,5,4
0,19,1,4
0,21,7,1
1,44,8,2
1,42,8,3
0,11,2,3
0,29,10,5
0,33,2,4
1,64,8,1
1,36,1,5
0,55,2,2
0,28,7,1
1,67,2,5
0,47,10,2
1,39,6,2
1,69,8,5
1,41,5,3
0,53,5,5
1,65,5,2
0,33,3,3
0,43,8,2
0,32,7,5
1,22,1,3
0,51,2,3
1,58,8,2
1,24,7,5
1,11,1,5
1,25,4,2
0,64,5,4
0,59,1,5
0,47,9,2
0,59,9,1
1,11,9,4
0,13,9,5
0,55,2,2
0,26,9,5
0,39,6,5
1,67,9,1
0,10,2,4
1,57,6,3
1,22,4,2
0,48,2,3
0,43,1,2
0,67,1,2
1,25,7,5
0,43,8,1
1,22,2,1
0,67,6,2
1,17,1,4
1,65,6,5
0,50,3,3
0,11,3,1
1,45,6,1
0,13,4,1
1,62,8,5
1,36,5,4
0,69,1,2
1,65,4,3
0,49,8,2
0,24,9,1
1,14,2,1
1,64,10,1
1,16,6,4
1,58,5,1
1,34,5,4
1,21,10,5
1,41,3,2
0,63,8,5
0,25,3,5
1,12,6,5
1,55,10,5
0,54,10,1
1,52,3,2
0,19,5,5
0,63,5,2
0,56,3,2
0,68,10,5
1,52,1,1
1,16,10,3
1,56,2,4
1,51,9,2
1,54,5,1
0,49,10,3
0,63,8,4
1,13,7,3
1,45,6,3
1,15,10,5
0,15,10,5
0,29,4,4
1,54,1,3
1,30,9,2
1,51,10,5
1,42,9,2
0,21,8,3
0,66,9,5
1,55,2,4
0,42,3,2
0,20,8,4
1,34,5,2
0,20,2,1
0,39,9,3
0,54,4,3
0,33,3,1
0,53,1,3
1,45,2,5
1,40,6,2
0,30,9,4
0,67,9,3
0,44,8,3
0,41,4,4
1,44,2,2
1,30,9,4
1,28,6,5
0,54,1,2
1,18,9,4
0,16,5,3
1,45,2,2
1,17,4,2
0,25,5,1
1,42,9,1
1,56,6,2
1,45,7,1
1,64,1,2
1,70,9,1
0,24,9,1
1,36,5,4
1,35,10,5
1,31,6,5
1,50,5,3
0,42,7,3
1,49,4,5
0,37,9,3
1,51,6,4
1,46,1,3
1,55,5,4
1,43,8,1
1,65,6,4
1,58,5,1
1,52,10,4
0,32,7,2
1,56,2,1
1,41,10,5
0,13,3,1
1,58,10,4
1,12,7,5
1,22,7,2
0,64,4,4
0,12,1,1
0,30,6,3
1,66,3,1
1,44,7,2
1,14,6,1
0,10,7,4
1,57,4,4
1,59,2,4
0,42,1,2
1,21,4,5
0,40,7,1
0,41,9,3
0,44,7,3
1,51,7,3
0,70,2,4
0,50,9,4
0,64,7,4
0,35,5,5
0,61,1,2
0,57,1,4
1,26,10,1
1,40,2,2
1,56,5,5
0,26,2,4
0,41,8,1
0,63,2,2
1,65,5,4
1,46,4,1
0,61,9,4
0,59,7,5
0,59,9,3
0,21,3,3
1,62,1,2
1,65,8,4
0,11,2,1
0,47,8,3
0,37,10,5
0,40,9,2
0,58,9,3
1,37,3,4
0,19,3,4
0,54,7,1
0,48,6,4
1,55,7,5
0,22,2,1
1,44,4,2
1,56,6,1
0,70,4,3
0,39,9,5
0,39,9,1
1,55,4,4
0,60,5,1
1,67,7,1
0,53,3,4
0,69,8,1
1,37,7,3
0,21,6,5
1,25,6,2
0,65,5,5
0,36,6,5
1,23,5,1
0,11,2,5
1,27,2,4
1,38,5,2
1,19,10,1
0,12,2,3
1,30,4,4
1,43,7,5
1,50,5,4
1,37,9,4
0,26,6,3
0,60,9,3
0,56,5,3
1,36,6,5
1,50,3,4
1,35,3,1
0,24,5,2
0,34,3,1
0,16,7,3
1,32,9,4
0,38,4,3
0,67,9,1
1,22,7,5
0,23,6,1
0,38,7,1
0,40,9,1
1,29,5,2
1,19,7,1
0,49,10,4
1,15,9,4
0,22,6,4
0,47,4,4
1,30,9,2
0,46,5,5
1,43,9,2
1,59,6,5
0,66,10,4
1,53,4,4
1,47,9,2
1,69,7,3
0,61,5,4
1,52,5,2
0,41,3,3
1,24,4,1
1,37,6,4
1,18,3,3
1,44,6,2
0,11,10,1
1,38,5,1
0,53,1,5
1,34,8,4
0,25,2,1
1,10,3,4
0,33,8,2
1,59,3,3
1,10,3,4
1,10,9,2
1,13,7,4
1,42,3,5
0,57,2,4
0,52,3,5
0,37,9,1
0,65,2,5
0,22,10,2
0,27,7,3
1,41,6,2
1,68,7,3
1,64,4,4
0,33,9,4
1,59,3,3
1,63,2,3
0,52,6,3
0,15,5,4
0,63,5,3
0,41,3,5
0,58,2,1
0,65,2,3
0,38,4,4
0,36,10,4
0,68,7,5
1,30,8,2
0,37,1,5
1,51,1,5
0,62,6,2
1,58,2,2
0,57,3,1
0,36,9,2
0,45,1,4
0,52,7,2
0,58,8,1
1,18,8,3
0,30,3,2
0,56,1,1
1,42,6,1
1,21,8,4
0,30,9,2
1,18,3,5
0,41,4,3
1,49,8,2
1,54,8,5
0,26,5,4
0,14,3,1
1,19,2,1
0,51,4,4
1,33,7,4
0,59,10,4
1,22,3,4
1,60,1,4
0,55,5,4
0,68,10,2
0,66,8,5
1,69,4,5
0,61,7,2
0,65,5,2
0,29,6,1
0,19,6,5
0,34,4,4
1,14,7,1
1,50,9,4
0,32,2,3
0,56,5,3
0,59,1,2
1,50,5,2
0,10,2,4
0,65,6,2
1,68,8,5
1,13,4,2
0,54,9,3
0,28,1,2
0,64,7,2
1,51,8,3
1,24,3,4
1,35,1,5
0,62,8,2
0,42,3,2
0,64,4,1
0,54,8,2
0,12,1,3
1,66,1,2
0,50,4,4
1,19,8,5
1,33,6,1
1,53,5,4
1,28,5,3
1,53,2,1
1,37,10,3
0,53,1,3
1,28,9,4
1,23,2,2
1,38,1,5
0,47,10,5
0,69,2,1
0,27,7,5
0,48,9,5
1,27,8,4
0,48,6,5
1,59,1,3
1,65,5,3
1,11,7,1
0,16,4,2
0,53,4,4
1,37,5,2
0,44,1,5
1,21,2,5
1,41,3,2
1,50,3,2
0,48,7,1
0,49,4,3
0,40,5,5
0,34,4,1
0,60,7,1
1,10,4,1
1,65,8,4
1,14,7,2
0,51,2,2
0,18,5,4
1,56,1,3
1,45,8,3
0,69,6,1
0,49,1,5
1,35,9,5
0,60,4,1
1,37,9,2
0,38,10,2
0,45,8,2
1,57,5,3
0,62,8,3
0,62,10,1
1,27,5,5
1,16,3,5
1,69,1,1
0,32,10,3
0,48,1,1
1,56,1,1
0,22,3,2
1,70,3,3
1,66,6,3
1,47,10,5
1,44,5,3
0,36,4,5
1,42,10,2
0,45,6,1
1,15,4,2
1,34,9,2
1,67,6,2
0,43,7,1
0,28,10,4
1,54,3,2
0,18,4,1
1,16,8,1
1,32,6,3
1,36,5,5
1,30,10,1
1,39,4,4
1,67,7,2
1,43,1,4
0,51,3,3
0,58,10,3
1,39,7,2
1,13,4,4
1,43,7,4
0,44,3,3
0,20,7,4
1,30,5,3
0,68,8,3
0,17,9,4
1,63,9,4
0,56,1,4
0,31,6,3
0,63,1,1
1,67,7,2
1,27,1,5
0,16,4,5
0,53,4,1
1,69,6,4
0,36,6,3
0,59,2,5
1,35,4,5
1,39,5,5
0,46,10,2
0,48,1,1
0,35,1,5
1,70,2,2
1,41,10,5
1,61,8,4
1,30,8,1
1,12,7,2
1,14,8,4
1,48,8,1
1,63,7,2
1,69,7,5
0,61,3,5
1,19,7,3
1,21,2,1
0,22,9,1
1,26,3,3
1,66,3,3
1,44,5,1
0,33,9,5
0,24,6,3
0,58,9,3
0,20,8,3
0,40,3,1
1,64,5,2
0,69,5,4
1,39,2,4
1,48,2,1
0,56,2,3
1,17,4,2
1,13,5,1
1,13,7,2
0,42,6,4
1,25,2,2
0,24,6,5
1,23,8,2
0,56,3,5
1,28,6,2
0,53,5,3
1,40,10,2
1,15,5,4
1,46,4,4
1,51,1,3
0,36,3,5
0,24,8,5
0,51,9,3
0,21,5,3
1,52,5,4
1,37,6,2
0,69,5,3
1,33,4,2
0,51,2,4
1,22,3,4
1,48,3,3
0,36,6,2
1,65,1,2
0,15,8,1
0,18,5,4
0,65,3,3
0,63,8,2
1,40,9,5
0,21,3,4
0,15,4,4
1,64,2,2
1,44,5,3
0,44,5,3
0,69,6,1
0,60,3,5
1,37,1,2
0,27,1,1
1,39,2,5
0,45,1,2
0,57,2,3
0,36,3,5
0,20,2,5
0,33,5,4
0,22,4,5
1,37,7,4
1,57,1,3
1,48,8,1
1,60,4,2
0,28,8,5
0,42,2,1
0,52,6,5
1,65,3,4
0,67,2,3
1,59,3,2
0,33,2,4
0,31,3,5
0,16,10,3
0,28,10,4
1,28,10,2
1,41,10,3
0,58,6,2
0,52,5,4
0,66,1,2
1,49,9,1
1,26,6,5
0,46,2,3
1,64,3,5
1,21,8,5
0,50,7,1
0,48,1,5
1,20,1,1
0,19,5,4
0,47,7,3
1,54,5,1
1,49,8,2
1,30,3,3
1,45,9,4
1,66,4,2
0,17,7,2
0,17,10,4
1,58,3,5
1,13,7,5
0,44,3,3
0,68,4,1
1,13,3,1
1,41,10,4
1,59,4,3
1,45,3,3
0,35,7,5
1,13,3,1
0,17,10,5
1,25,2,4
1,39,4,1
1,57,1,4
0,51,5,5
1,41,2,2
0,16,8,3
1,39,8,4
0,61,4,5
0,55,10,1
0,22,10,3
0,11,6,2
1,56,2,2
0,69,10,4
1,57,1,1
1,14,5,1
0,53,7,2
1,37,7,4
0,37,10,1
0,21,9,2
0,20,2,1
1,47,10,5
1,34,9,4
0,58,8,2
0,42,10,4
1,25,9,2
0,44,3,3
1,27,3,2
0,30,4,2
1,31,10,2
0,37,7,1
0,41,9,2
1,43,1,4
1,50,10,1
0,28,5,4
0,10,5,2
1,18,9,2
1,42,2,5
0,54,5,4
0,31,7,3
1,70,8,3
0,18,4,3
0,59,6,3
1,40,10,2
0,62,10,2
0,65,9,4
1,67,8,5
1,50,2,1
1,34,5,3
1,21,5,4
0,52,2,2
0,53,5,1
0,30,3,4
0,24,6,2
0,52,3,1
1,19,10,2
1,25,3,4
1,24,7,1
1,49,10,2
1,28,5,4
0,68,9,1
1,48,2,4
0,20,3,1
1,68,7,3
0,17,8,1
1,26,6,3
0,42,5,1
0,37,10,4
0,48,5,2
0,19,5,2
1,27,6,4
0,50,1,4
1,58,5,3
0,34,10,4
0,33,5,4
1,39,2,1
0,67,10,2
0,29,1,5
0,14,6,2
1,56,5,5
1,62,3,4
1,63,5,1
0,12,4,1
0,36,8,3
1,48,5,1
0,37,3,3
1,40,2,4
1,44,4,3
1,69,6,2
1,24,7,5
0,48,3,4
0,49,1,3
0,61,1,1
1,58,2,2
0,50,1,2
0,63,7,3
1,61,3,4
0,27,4,4
1,59,3,2
0,17,8,2
0,13,6,4
1,50,9,1
0,15,2,4
1,20,5,4
0,24,3,1
1,30,2,3
1,69,7,1
1,70,3,3
0,24,1,3
1,36,7,1
0,19,2,2
1,17,6,1
0,17,9,2
1,54,1,5
0,16,10,3
1,47,4,4
1,37,9,4
0,38,6,5
1,32,2,1
1,13,10,5
1,20,5,3
1,13,1,3
0,59,5,3
1,45,10,1
1,65,8,4
0,68,2,2
1,28,5,1
1,10,5,5
0,44,2,1
1,60,1,2
1,62,3,3
1,58,8,2
0,24,1,5
1,44,8,5
0,62,5,3
0,11,8,5
0,47,4,5
1,68,2,3
1,35,10,1
0,26,4,5
0,42,8,5
0,45,5,5
0,11,8,2
1,33,2,3
1,69,4,1
1,19,5,2
0,40,1,2
1,63,8,3
0,19,2,3
1,37,2,3
0,32,7,4
0,26,3,2
1,30,5,4
0,62,6,1
0,27,3,1
1,34,8,4
1,24,6,2
0,52,7,4
1,52,5,4
1,17,8,3
0,33,1,2
0,55,7,5
1,50,9,2
0,56,4,4
1,35,4,2
0,15,8,5
1,44,5,4
1,45,9,1
0,64,10,5
1,34,8,1
0,24,5,4
1,55,5,1
0,25,1,1
1,23,1,5
0,69,9,5
1,46,10,5
1,55,7,2
0,11,4,4
1,11,4,3
0,17,7,3
1,44,1,5
0,60,4,4
1,13,4,4
1,45,5,5
0,41,5,2
0,54,4,1
1,12,3,5
1,38,1,5
1,25,8,5
0,62,8,2
0,63,8,4
0,43,2,1
1,46,9,4
1,66,6,2
0,57,8,4
0,15,8,2
0,45,8,4
1,31,5,3
0,36,2,2
0,51,10,2
1,65,4,1
0,24,10,4
0,24,7,4
0,42,1,5
1,42,2,4
0,60,10,2
0,47,5,2
0,37,6,5
0,56,10,1
1,43,6,4
0,34,3,5
0,36,6,4
0,42,2,2
0,13,4,5
0,44,7,3
0,24,8,3
0,60,6,4
0,11,6,4
0,58,4,2
0,61,9,5
1,55,9,3
0,52,1,2
1,57,2,3
1,36,2,1
0,54,2,5
0,45,9,5
0,70,8,4
1,45,2,3
0,40,5,1
0,13,6,2
0,42,4,3
0,18,2,5
1,51,7,2
0,45,9,3
1,15,4,1
1,58,5,1
1,14,5,4
0,11,5,5
0,52,10,3
0,22,6,2
1,24,9,4
1,12,3,5
1,24,2,4
0,49,10,4
1,11,7,4
1,31,9,2
1,29,5,2
1,47,6,5
0,26,8,2
0,35,6,1
0,68,9,3
1,46,5,4
1,61,4,1
0,38,6,5
1,64,8,2
1,14,7,1
1,20,10,2
1,20,10,4
1,25,5,5
1,40,1,2
0,11,4,2
0,20,5,1
1,39,9,4
1,54,9,2
1,62,7,1
1,34,10,1
1,43,5,4
0,12,1,1
0,41,2,4
0,26,7,3
0,50,3,4
1,26,2,1
0,24,10,1
1,69,4,1
0,58,4,5
1,55,1,2
0,10,2,3
0,29,7,4
1,68,2,1
1,15,9,4
1,51,7,1
1,13,3,4
1,38,4,4
1,27,7,1
1,65,10,1
1,33,6,4
0,31,5,5
1,69,6,5
0,24,3,2
0,45,10,1
0,63,5,5
1,64,7,3
0,42,9,4
0,39,6,1
0,30,5,4
1,68,6,2
1,21,6,1
0,33,4,1
0,12,7,1
1,21,6,1
1,49,9,5
0,65,8,4
1,23,6,5
0,54,9,1
1,10,8,5
0,25,1,1
1,33,3,5
0,37,10,3
0,43,3,5
1,10,1,1
0,21,6,3
1,18,7,5
0,11,7,4
0,54,8,5
0,24,10,3
1,18,4,3
0,54,6,2
0,36,1,2
1,58,9,2
0,20,3,1
0,41,1,4
1,61,8,4
0,70,8,4
0,64,2,5
0,68,4,3
0,65,5,1
0,30,9,5
0,62,7,1
1,59,10,3
0,38,3,2
1,66,3,4
0,24,3,5
1,35,7,3
1,39,8,1
0,35,5,3
1,68,9,5
0,42,4,1
0,46,2,2
0,32,4,1
0,51,9,4
1,27,7,5
0,14,3,3
1,22,7,1
0,59,5,1
